service_id,operator_name_en,operator_name_bn,variant_no_for_operator,start_stop_raw,end_stop_raw,declared_stop_count,parsed_stop_count,canonical_match_count,canonical_match_rate,unique_canonical_stop_count,route_signature_sha1_12,service_type,time_text,current_status,source_id
SVC0024,Basumati Transport,বাসুমতি ট্রান্সপোর্ট,1,Gabtoli,Gazipur Chourasta,24,24,17,0.7083,17,022f68738fd6,,,needs_validation,SRC_BUS_GITHUB
SVC0025,Best Satabdi AC,বেষ্ট শতাব্দী এসি বাস,1,Azimpur,Diabari,26,26,18,0.6923,18,efc41a4aa3bf,,,needs_validation,SRC_BUS_GITHUB
SVC0026,Best Transport,বেষ্ট ট্রান্সপোর্ট বাস,1,Mirpur 10,Jatrabari,20,20,18,0.9000,18,5224054ac37c,,,needs_validation,SRC_BUS_GITHUB
SVC0027,Bhuiyan Paribahan,ভূঁইয়া পরিবহন,1,Japan Garden City,Abdullahpur,26,26,16,0.6154,16,cc7270c7a8ca,,,needs_validation,SRC_BUS_GITHUB
SVC0028,Bihanga,বিহাঙ্গা বাস,1,Duaripara,Sadarghat,23,23,21,0.9130,21,86a9d3cb8f60,,,needs_validation,SRC_BUS_GITHUB
SVC0029,Bikalpa Bus Auto Service,বিকল্প বাস অটো সার্ভিস,1,Mirpur 12,Motijheel,21,21,20,0.9524,20,d59e59af56bd,Semi-Sitting Service,,needs_validation,SRC_BUS_GITHUB
SVC0030,Bikalpa Bus City Super Service,বিকল্প বাস সিটি সুপার সার্ভিস,1,Mirpur 12,Dhakeshwari,21,21,17,0.8095,17,67df824093da,Semi-Sitting Service,,needs_validation,SRC_BUS_GITHUB
SVC0031,Bikash,বিকাশ বাস,1,Azimpur,Kamarpara,19,19,15,0.7895,15,4aefcd72376b,Semi-Sitting Service,,needs_validation,SRC_BUS_GITHUB
SVC0032,Bikash Paribahan,বিকাশ পরিবহন বাস,1,Sign Board,Dhour,37,37,27,0.7297,27,3737ec50caa5,Semi-Sitting Service,,needs_validation,SRC_BUS_GITHUB
SVC0033,Bondhu Paribahan,বন্ধু পরিবহন বাস,1,Gulistan,Notun Bazar,16,16,10,0.6250,10,142da771bb54,,,needs_validation,SRC_BUS_GITHUB
SVC0034,Borak,বোরাক বাস,1,Palashi,Meghna Ghat,2,2,2,1.0000,2,9418dea8cba5,Semi-Sitting Service,,needs_validation,SRC_BUS_GITHUB
SVC0035,Bashumoti,বসুমতি বাস,1,Gazipur Chourasta,Gabtoli,9,9,7,0.7778,7,3088731e0bf0,,,needs_validation,SRC_BUS_GITHUB
